kwh_month,floor_area,insulation,avg_temp,heat_pump,appliances,building_age,garden_size,wall_colour_light,distance_city_km
1699.8,213.9,6.18,7.2,0,12,35.4,369.9,0,24.08
1304.1,219.4,8.14,10.7,1,14,34.6,204.1,1,9.19
343.1,112.7,7.02,4.6,0,8,21.5,102.0,1,7.87
50.0,104.9,7.03,11.5,1,9,81.8,283.6,0,16.72
717.8,200.1,7.1,12.6,0,10,27.3,194.7,1,13.98
492.2,81.5,7.28,9.5,0,6,46.3,316.6,1,22.61
843.5,87.7,7.0,-3.3,0,9,51.6,282.7,1,9.5
568.9,150.3,7.12,3.9,0,8,42.8,266.3,1,7.95
739.2,104.5,7.52,16.5,0,11,14.6,48.6,1,6.65
472.7,119.8,5.79,6.8,1,10,58.2,87.9,1,3.92
1034.1,113.3,8.93,1.1,0,10,27.1,181.1,1,7.84
2913.9,135.0,4.93,13.9,0,8,62.8,239.8,0,15.48
1221.8,196.4,6.55,9.1,0,15,38.4,174.3,0,13.52
744.1,123.9,6.18,13.4,0,10,53.4,197.7,1,9.15
840.8,150.3,5.97,10.1,0,10,78.8,157.8,1,6.07
238.0,58.6,5.6,10.8,0,6,57.0,251.3,0,8.92
612.7,118.0,6.49,10.5,0,9,54.1,206.1,1,14.14
102.9,89.3,5.82,11.8,1,8,59.7,237.6,1,10.34
70.9,78.3,5.17,18.1,1,8,23.5,72.1,1,9.0
276.3,88.2,5.9,12.9,0,8,64.3,61.2,0,5.94
742.0,106.8,5.45,2.7,0,10,33.7,246.8,1,12.98
1164.3,165.3,4.73,10.8,0,13,34.4,194.8,0,2.39
414.7,75.4,6.6,13.6,0,7,42.0,97.7,0,9.87
753.1,121.3,7.24,13.8,0,11,31.8,370.0,1,28.68
244.9,101.3,7.57,7.3,1,6,20.3,32.0,1,4.41
559.3,107.0,7.12,13.7,0,9,40.1,141.8,0,7.89
619.0,170.5,4.51,12.7,1,9,34.5,257.2,1,9.82
571.7,144.9,5.16,19.3,0,11,33.7,145.0,1,7.64
766.1,191.6,8.73,6.0,0,10,37.6,268.7,0,16.32
1036.5,113.7,6.16,7.0,0,13,7.5,119.8,0,11.01
237.7,94.1,7.32,7.8,1,10,33.9,119.8,1,9.2
979.9,111.0,4.64,7.0,0,12,84.3,308.3,1,12.68
743.9,130.6,5.57,5.4,0,11,80.6,183.7,0,9.24
1552.5,127.7,5.78,-2.1,0,13,40.9,406.7,1,38.17
403.9,82.1,7.12,7.3,1,7,40.1,131.3,1,9.0
1062.6,123.9,7.5,10.5,0,13,5.8,86.2,1,9.9
683.9,130.0,6.3,7.0,0,8,28.1,68.1,1,4.24
893.8,289.6,4.86,16.7,1,12,59.4,351.6,0,9.56
958.6,231.5,7.01,9.1,0,10,31.3,318.1,0,18.43
859.5,89.0,4.39,14.2,0,11,70.9,224.1,0,4.67
788.7,108.5,6.26,10.0,0,9,68.5,102.4,1,3.34
50.0,71.9,9.7,12.3,1,8,27.8,136.1,1,8.37
281.9,97.6,7.92,10.1,1,8,42.8,267.3,1,16.02
971.8,134.0,6.09,14.5,0,8,88.0,22.4,0,9.41
1467.2,183.0,7.05,9.2,0,15,14.4,214.6,1,8.67
295.5,93.0,4.57,11.0,1,8,31.7,100.3,0,3.71
250.3,95.4,5.71,10.5,1,7,13.3,262.2,0,10.55
52.8,56.6,8.35,7.8,1,7,22.4,212.1,0,10.81
482.5,113.4,4.07,10.6,0,8,102.4,49.2,1,3.99
416.9,82.7,5.94,17.9,1,10,31.7,275.3,0,14.02
756.1,99.7,7.09,7.9,0,9,9.1,176.6,1,12.25
491.4,88.3,5.83,10.7,1,11,20.2,150.8,1,14.15
1037.2,116.1,5.85,14.0,0,11,12.2,206.9,1,11.62
111.9,64.9,6.35,13.6,1,8,43.8,147.9,0,10.94
391.1,71.8,5.24,9.0,0,8,51.1,251.1,1,10.43
1652.9,252.8,5.06,-0.5,0,13,64.8,343.5,1,16.9
651.6,76.5,5.2,11.1,0,9,57.6,106.1,0,3.67
160.2,81.7,7.7,0.1,1,8,14.9,156.8,1,4.28
641.6,228.2,6.0,14.9,1,12,49.6,284.6,1,7.85
1399.1,331.7,6.39,9.7,1,16,36.6,368.7,0,12.43
416.4,79.6,6.4,13.0,0,10,70.1,243.6,1,9.97
500.7,105.5,5.81,5.4,0,6,61.3,211.0,0,10.15
588.3,135.2,4.45,2.8,0,8,109.8,252.4,0,15.29
1081.0,219.8,7.48,10.0,0,14,21.3,390.8,1,18.06
794.1,85.0,7.75,8.9,0,9,19.3,113.3,0,5.71
294.5,110.1,6.61,7.0,1,6,29.2,176.0,0,9.84
386.3,157.5,6.65,9.3,1,12,37.5,270.7,0,6.57
661.6,139.7,6.0,20.1,0,9,25.7,274.8,0,8.57
709.6,105.2,6.0,12.3,0,12,22.1,173.7,0,10.13
566.7,114.5,7.15,13.2,0,7,47.7,70.0,1,1.92
426.9,74.2,7.26,12.4,0,7,29.2,388.9,0,24.53
831.7,110.4,7.38,14.9,0,12,24.9,237.9,0,11.41
317.6,109.3,7.44,8.2,0,9,14.9,161.6,1,6.75
1314.1,130.2,7.39,0.8,0,12,6.3,285.5,1,21.82
232.7,98.8,6.22,8.2,0,8,82.0,163.3,0,7.41
801.6,141.5,6.51,12.2,0,11,80.7,190.8,0,9.93
735.0,171.0,6.94,5.1,0,13,62.4,148.5,0,7.92
1073.6,126.7,6.03,8.3,0,11,54.3,284.0,0,19.16
515.4,135.7,8.34,6.2,0,9,27.5,193.9,0,8.83
236.4,122.3,6.36,15.0,1,8,55.5,156.4,1,9.67
273.2,120.0,7.74,12.0,0,8,18.3,289.9,1,15.47
390.8,93.2,6.76,11.6,0,9,42.2,255.2,0,11.16
880.5,134.1,7.18,11.5,0,11,23.6,237.0,1,9.01
1123.9,116.0,5.3,8.9,0,10,55.7,209.5,0,14.73
1243.3,249.7,5.99,9.8,0,14,91.3,553.9,0,35.62
791.8,208.1,10.0,4.3,0,10,20.1,255.8,0,12.17
874.0,137.4,6.38,0.3,0,9,28.4,114.3,0,9.79
668.2,91.9,6.54,9.6,0,7,41.7,198.3,1,9.24
572.6,81.3,6.76,10.3,0,11,10.0,219.9,0,15.14
528.7,182.1,6.65,13.8,1,12,12.7,347.6,1,7.69
533.6,131.6,6.95,15.3,1,12,89.8,255.9,0,8.11
1070.8,142.0,5.56,15.3,0,10,47.9,182.6,1,4.69
654.4,65.2,6.32,5.0,0,9,26.5,113.7,1,4.79
1005.0,166.0,4.78,7.6,0,10,39.1,193.6,0,7.74
808.1,140.7,5.93,10.9,0,9,29.3,123.2,0,9.11
670.8,81.4,4.56,19.1,0,10,42.4,141.5,1,18.61
614.0,101.7,7.44,14.9,0,11,30.0,129.5,1,11.08
206.5,131.6,9.65,13.5,0,7,37.2,145.5,0,6.1
734.0,122.2,5.63,7.4,0,8,58.5,21.0,1,6.51
946.7,108.3,4.26,5.5,0,8,56.4,205.5,0,16.36
672.8,115.7,6.31,12.2,0,11,87.0,212.1,0,14.83
2999.7,109.9,5.45,4.6,0,10,49.9,152.0,1,8.95
736.9,126.6,7.91,8.0,0,11,40.6,119.5,0,7.46
1359.7,200.8,4.83,8.5,0,12,94.3,277.7,0,17.27
601.5,48.9,5.93,15.4,1,9,34.9,196.0,0,5.06
871.9,110.5,7.13,7.6,0,11,6.9,221.0,0,10.55
943.7,127.6,6.76,-0.8,0,9,62.8,305.3,0,25.37
976.5,133.1,6.09,11.0,0,10,46.5,185.2,0,10.11
1004.3,105.4,5.97,6.2,0,10,39.4,133.1,1,6.18
445.4,64.9,5.69,9.2,1,8,63.8,102.6,1,9.8
1331.3,134.6,5.35,8.7,0,12,30.2,117.7,0,7.48
813.4,219.7,7.76,7.9,1,12,7.2,253.9,0,5.75
552.7,70.2,3.92,12.2,0,10,64.5,141.2,1,11.28
1050.6,162.4,6.36,2.9,1,13,25.9,199.2,0,16.06
356.4,107.0,7.82,6.9,0,8,20.7,147.7,0,7.64
633.9,117.5,7.64,11.7,0,11,7.6,162.3,1,7.56
884.5,83.0,6.61,6.5,0,10,61.5,0.0,0,5.46
1067.5,106.7,7.31,2.6,0,7,4.8,153.4,1,8.21
939.7,189.1,6.83,11.7,0,12,78.4,250.2,1,7.91
602.0,147.1,7.72,13.5,0,9,32.1,183.0,1,6.0
824.9,220.0,6.41,8.8,0,9,63.1,522.3,0,25.25
903.4,181.2,7.25,1.2,0,12,50.7,313.7,0,12.4
836.1,139.9,5.73,11.8,0,10,103.9,299.6,0,12.07
1066.7,220.9,5.77,2.4,0,11,49.9,465.1,1,16.06
1249.0,139.9,4.1,10.2,0,12,76.8,269.4,1,13.2
890.2,160.3,7.27,5.5,0,11,27.8,193.3,1,8.04
433.6,108.2,7.78,4.4,0,10,12.6,232.5,0,9.96
412.4,122.8,6.98,7.2,1,11,68.7,129.1,1,8.01
205.1,94.0,6.16,8.3,0,8,12.3,177.8,1,10.46
775.6,169.7,4.98,6.4,0,9,61.1,184.2,1,11.48
50.0,79.4,7.53,11.4,1,9,19.0,153.0,1,7.04
1186.3,157.8,6.25,7.2,0,12,47.0,115.6,0,5.3
986.3,112.3,2.8,12.9,0,9,105.0,130.3,0,9.48
537.1,180.8,6.45,10.1,1,10,58.4,230.8,1,9.16
1109.0,156.1,4.59,6.2,0,11,35.0,133.6,0,4.1
1326.1,226.9,5.17,5.5,0,12,51.4,161.3,0,13.71
996.4,155.0,8.28,2.4,1,13,28.4,160.9,0,14.8
531.5,69.2,6.32,10.2,0,6,127.4,240.5,0,25.63
1014.8,117.2,5.55,7.6,1,12,24.6,101.6,1,7.51
670.0,79.6,6.2,-0.5,0,7,37.4,149.3,0,6.57
839.8,100.1,6.16,6.9,0,8,55.4,135.9,0,5.27
1241.5,203.7,8.23,5.4,1,12,49.3,305.9,1,11.49
636.9,150.0,5.64,15.3,0,11,52.5,246.7,1,10.4
116.3,94.0,6.25,2.2,1,6,28.8,190.6,0,5.96
681.1,84.2,8.35,3.2,0,10,34.1,175.8,0,7.8
1215.5,121.4,5.42,13.4,0,13,66.9,131.4,0,3.7
98.4,78.4,6.67,14.4,0,7,65.0,250.8,0,12.67
779.7,94.9,4.63,6.0,0,9,50.0,183.2,0,6.08
792.9,133.8,5.26,6.5,0,9,82.2,202.0,0,9.08
763.4,179.8,3.96,11.5,0,14,68.4,242.9,1,5.27
341.8,148.5,4.74,-0.3,1,9,63.9,28.8,1,7.29
863.3,53.8,8.12,1.6,0,7,12.2,97.6,1,7.04
2894.4,133.5,6.2,7.9,1,12,49.6,161.8,0,9.17
1062.8,123.1,6.04,15.2,0,12,44.5,264.1,0,11.23
1348.7,138.7,4.48,7.3,1,11,88.0,363.4,1,17.79
718.0,211.3,7.19,9.4,1,12,2.9,191.7,1,14.75
175.8,58.3,6.93,13.5,1,9,36.1,255.9,1,12.42
579.1,97.6,7.52,17.4,0,9,42.4,164.1,0,16.57
801.8,147.6,4.14,6.7,0,7,18.9,149.9,0,12.22
245.9,69.0,6.05,8.9,1,8,21.5,119.6,1,8.08
1420.8,201.2,5.47,16.3,0,9,88.2,270.6,1,16.4
716.2,136.5,6.08,2.9,0,11,52.4,146.8,0,15.03
646.7,161.4,5.31,13.1,1,11,105.2,272.6,1,12.98
580.3,98.3,6.9,4.9,0,8,35.7,154.8,1,4.5
934.9,159.5,6.8,9.4,0,11,14.5,232.2,1,6.62
1256.2,174.4,6.11,8.0,0,10,32.6,172.6,0,8.77
643.3,130.2,6.5,5.2,0,9,29.1,214.4,1,13.02
729.1,130.3,7.28,5.1,0,12,59.5,175.6,1,9.08
752.9,131.9,5.24,10.1,1,13,58.2,342.2,0,15.34
636.7,88.7,6.08,13.0,1,10,53.9,47.5,1,15.38
736.7,114.0,4.62,8.5,0,8,123.2,173.0,1,15.27
50.0,113.8,7.23,9.3,0,9,79.5,231.0,1,15.31
557.6,137.2,6.61,11.3,0,10,22.5,83.6,0,5.82
717.6,170.3,6.81,5.1,1,13,69.7,215.6,1,12.24
320.7,82.8,7.84,12.0,0,8,40.7,117.0,0,6.4
861.8,114.9,6.55,12.3,0,11,35.1,81.2,0,4.25
508.6,201.5,5.14,19.4,1,13,85.1,221.3,0,9.16
50.0,92.5,6.6,7.5,1,5,21.6,259.0,0,15.55
792.3,90.0,5.54,7.2,0,9,67.1,155.2,0,10.49
903.9,128.8,6.91,12.1,0,10,61.2,285.4,0,22.67
822.7,161.3,7.22,12.3,0,11,21.3,198.7,1,10.5
943.0,120.5,7.46,6.9,0,12,11.8,351.8,0,27.1
1241.2,191.1,5.31,7.4,0,15,38.0,126.5,1,11.08
1261.1,162.0,6.37,11.2,0,13,2.5,229.8,0,9.8
1005.5,161.1,8.0,5.7,0,11,74.2,131.0,1,5.45
974.8,145.7,6.07,7.4,0,11,49.5,326.2,1,15.54
1774.8,271.0,4.48,9.4,0,14,86.6,293.7,1,9.42
667.7,111.7,7.89,13.0,0,10,47.5,212.9,1,6.63
419.5,59.5,5.56,6.6,1,8,89.8,130.7,1,14.37
854.2,210.4,7.46,1.6,1,12,27.2,286.8,0,17.83
1039.6,102.2,6.0,1.3,1,12,53.8,141.8,0,14.51
815.1,124.6,6.37,4.0,0,10,31.1,118.3,0,7.71
747.9,189.8,6.38,3.7,0,13,37.3,294.2,0,9.97
525.3,68.5,4.92,8.4,1,9,42.3,221.8,0,7.99
728.0,77.4,6.17,4.2,0,10,49.4,107.2,0,11.85
319.2,68.5,7.21,6.2,0,8,24.7,190.2,1,16.5
584.0,90.9,8.23,5.9,0,7,52.4,161.2,1,10.08
950.6,140.0,6.57,7.2,0,9,41.0,354.0,1,22.69
1494.6,144.2,4.56,14.3,0,13,15.1,129.5,1,14.08
981.6,132.2,7.14,11.6,0,10,10.4,74.3,0,8.28
254.9,73.2,8.65,9.1,0,6,74.4,204.7,0,12.01
50.0,53.5,7.55,7.2,1,6,36.1,99.5,1,17.2
725.1,431.8,9.0,7.3,1,8,13.9,277.6,1,22.21
683.4,101.7,5.7,10.3,0,8,98.0,229.2,0,14.86
1026.3,140.9,5.3,11.3,0,11,55.4,212.0,0,9.45
1159.8,153.4,4.79,5.4,0,10,48.6,177.6,0,8.67
100.7,125.9,6.54,9.1,0,8,23.3,180.2,0,11.79
739.1,156.6,7.23,0.9,0,11,14.9,356.0,0,20.42
605.5,130.0,4.33,9.8,0,7,44.5,215.0,0,11.14
2539.0,144.5,5.25,12.0,0,10,39.4,171.0,1,11.54
631.2,93.8,7.03,7.9,0,9,19.1,156.7,1,8.79
505.4,112.7,6.59,16.3,0,7,18.6,176.6,1,7.66
939.9,128.6,7.49,5.5,1,11,17.9,273.8,1,8.5
718.2,159.9,5.73,9.9,1,12,17.5,252.9,1,10.28
748.5,104.6,7.62,8.9,0,9,26.6,335.0,0,18.96
851.5,144.0,4.98,8.6,0,9,48.6,141.9,1,8.44
747.7,109.3,7.97,8.5,0,12,53.5,134.1,0,9.04
