9.595959595959593358e-01,9.016854177478759169e+00
1.060606060606060552e+00,6.508672185721265713e+00
1.161616161616161769e+00,5.845305426004577143e+00
1.262626262626262097e+00,9.965127252507272715e+00
1.363636363636363313e+00,9.964140631173137308e+00
1.464646464646464530e+00,9.863998975642834566e+00
1.565656565656565746e+00,1.330036866823046005e+01
1.666666666666666963e+00,1.161432188140916644e+01
1.767676767676767291e+00,1.800990763985573295e+01
1.868686868686868507e+00,9.580750344806745034e+00
1.969696969696969724e+00,1.745066415499579549e+01
2.070707070707070940e+00,1.751267198323925456e+01
2.171717171717171269e+00,2.008725250909129301e+01
2.272727272727272485e+00,1.755005022828813921e+01
2.373737373737373701e+00,2.268930838342868128e+01
2.474747474747474918e+00,2.433485089938191948e+01
2.575757575757575246e+00,2.292519117316364330e+01
2.676767676767676463e+00,2.863104780717670295e+01
2.777777777777777679e+00,3.568582837516605366e+01
2.878787878787878896e+00,3.117166052825088585e+01
2.979797979797979224e+00,2.907454725184619804e+01
3.080808080808081328e+00,3.688429362027354586e+01
3.181818181818181657e+00,4.379672164829220549e+01
3.282828282828281985e+00,4.491086222818204732e+01
3.383838383838384090e+00,5.015733215552964452e+01
3.484848484848484418e+00,5.083795822617832982e+01
3.585858585858586522e+00,4.303848979401203678e+01
3.686868686868686851e+00,5.675947397217289137e+01
3.787878787878787179e+00,5.502293239852664186e+01
3.888888888888889284e+00,6.207307921692093799e+01
3.989898989898989612e+00,6.678060242122361956e+01
4.090909090909089940e+00,7.235272927980544466e+01
4.191919191919192045e+00,7.739644680957675860e+01
4.292929292929292373e+00,7.734680930275062849e+01
4.393939393939394478e+00,8.349421962648546014e+01
4.494949494949494806e+00,8.735665226836201214e+01
4.595959595959595134e+00,9.432952560636282158e+01
4.696969696969697239e+00,9.323513205793574343e+01
4.797979797979797567e+00,1.061331161489845130e+02
4.898989898989899672e+00,1.111699018356872841e+02
5.000000000000000000e+00,1.147754433498726740e+02
