attachment_size_kb,special_char_ratio_pct,has_fishy_words,is_spam
545.8842504745243,0,1,0
212.0271052776519,2.526628964077548,0,0
991.9598548084548,4.579646968784551,1,1
938.5383885791472,5.319821231938581,0,0
613.6875200256351,1.5744641534370754,0,0
857.3929115,4.203057768906128,1,0
312.8550593644728,4.785960450966956,0,1
88.46637240443977,4.779430860354908,0,1
1114.9092981351564,4.321967250481151,0,1
415.4906172395409,3.641921453,1,1
1034.3396629131994,6.398884301101457,0,1
919.1373124483758,5.578409034043965,1,1
150.94408757942387,6.931187634386632,1,1
682.5939794604219,1.472149936848878,1,1
1086.8221158150595,11.129833453294047,1,1
431.87744934790203,6.959418512,1,1
486.62614101534484,3.2089506827732857,1,1
0,8.153650288646034,0,1
552.5055986926353,6.499093778000553,0,1
468.0041738723493,11.425959049183145,1,1
969.3124995193994,4.866726609490466,0,1
833.4859736572525,9.523172094290608,1,1
578.6841504922506,3.2744864726279883,1,0
593.6278205193573,6.346997633796827,1,0
797.2208033234615,6.521633890855012,0,1
787.4444723835851,10.709315256951722,1,0
710.6855664661866,8.257942840461885,1,1
945.4048010641861,5.011028145813449,1,1
747.6331640663637,6.798319183985281,0,0
656.7872739840894,5.421684813671634,0,0
530.6203938112719,0.8793842425070966,1,0
426.1420589162773,5.760373452251074,1,0
455.2753519040102,0,1,0
361.0344652401587,4.658364604496892,1,1
529.9164974287473,7.065467743397816,1,0
1000.994887400467,5.360496721233493,1,1
685.2754122511602,6.0370562602958895,0,0
943.9096006085596,3.4714010277429823,0,1
648.7146038328412,5.799603193253169,1,0
260.2388748138963,6.008367678185042,0,1
0,3.488493988581566,0,1
1066.371132853245,6.143626146942535,1,1
440.18348566954376,5.233398992781512,1,0
1383.1933391908012,0,0,1
766.2462334689272,0.18292807696065738,1,0
130.08905273566967,3.3581128852180333,0,1
705.9812430952314,6.372427047808973,1,0
1090.932497781885,2.3551745234607377,0,1
541.7430482727686,5.666272402364428,0,1
582.3799782,1.9878640801939949,0,0
1016.542450767324,3.4923875999321794,0,1
422.63586064248256,3.9341406806694983,0,1
627.3045677,4.774012738529527,0,1
15.290186536040551,7.056769254604383,1,1
496.6953500372143,3.693982542745124,1,0
650.0073707,1.2593896359173624,0,0
938.6091545894628,0,0,0
1092.5546598885812,6.150710486601353,0,0
564.6886135775778,6.029866491728577,1,1
542.2849521700052,1.4789537175129976,0,0
698.3889115378363,2.275273193074878,0,0
704.7815616,0.9514485006260145,0,0
1323.0749504314372,7.624755698038481,0,0
962.2278408014437,3.4842674249559464,0,1
470.83709090882246,4.436675744125539,1,1
529.1323876,6.777833071340593,1,1
887.1487978212106,1.893595102546796,0,0
264.97409493166333,4.913549754846405,0,1
64.41994661439367,3.667682529907494,0,0
232.07080304915377,4.020935609298676,1,1
849.6943118589096,3.072127418184957,0,0
693.0361462762147,4.782523409046427,1,1
546.2924599718151,5.649283496272651,1,1
423.6996036084307,2.8520871994569714,1,1
470.52503066007114,7.652969847363316,1,1
593.8253079565371,4.126490324954372,1,0
479.3416554795034,3.7180229765010195,0,0
473.2747175984847,6.655554064545186,0,0
20.410838125309624,9.103439157075949,1,1
893.8281359100026,0.25504187681420865,1,0
682.1829076389683,4.331349297031446,0,1
558.9214912772914,4.117464819,1,0
994.3450801041511,2.3231696720382886,1,1
1434.7952937854743,3.487079938,0,1
564.0082093331742,3.4843144544570213,1,0
298.47744176508763,5.6908461120805915,1,1
0,7.145434818360952,0,0
542.8693722939346,0,0,0
748.8089578728179,4.182696500108712,1,0
570.3951324341404,0,0,0
275.2090557457783,9.310836559007704,0,1
397.6396603650832,4.4805251747642965,1,1
551.6487946521861,3.421444820992536,0,0
815.4581610426102,2.6036961630737925,0,0
818.9343182223429,0.47189006531373145,0,1
418.78331578396995,0.8440470847582917,0,1
1066.3999454966615,5.868994585081962,0,1
382.0138952598783,2.262898482067879,1,0
384.07900037090815,5.6794698969722255,1,1
680.9019848,6.6120367087628455,0,1
911.5036006911664,2.522696100558925,0,1
415.39274446049285,4.682515280990122,1,1
754.9889915448036,4.558021899662637,0,0
526.8426999070399,2.786411010868692,0,0
0,6.085023875052453,0,0
428.35373692615906,9.364278188436398,1,1
553.0852079480993,3.6071496002223156,0,0
629.7568790354443,3.1320390481504945,0,0
442.26463604819435,3.4144114174920523,0,0
753.1599641553811,3.903906582706602,0,1
583.4080204950724,9.870557225913535,1,1
589.8742866,0.6516522579748312,0,1
941.2141325362828,3.7049859404887573,1,0
1220.2334169388373,0.5507538667051732,1,0
881.9348527818302,4.1226784085969665,0,0
507.6029523884881,3.443093050758116,0,0
892.1829469461381,5.540486046107787,1,1
344.6725950814435,3.995277719680937,1,1
907.4599290102444,3.4493854460338937,0,0
522.2099559403827,5.5796307721506455,0,1
97.70147522260379,3.535130917898063,0,1
0,12.309824920961955,0,1
583.6121959371528,6.601016587893965,0,0
467.72102764268584,9.697373965984575,1,1
800.2245962628833,7.826111025312807,1,0
349.6469318501183,3.476900343437424,0,1
6.979549811843299,3.672728320410964,0,0
850.0044284805506,4.334284686887524,0,0
1129.349831670816,2.7987877023206615,0,0
398.6994175886441,11.053734865149305,1,1
720.8492716181248,4.77242923,0,1
670.3812145762583,2.9882953885407777,0,0
714.0707456958577,7.263368516527887,0,1
940.2532525,2.4053057099467896,1,0
793.9722356527558,4.218352189346953,1,0
1159.4241742216655,0,0,0
249.18488157454425,7.377281840453313,0,1
767.6810128791003,4.163908783108609,1,0
516.6312618951991,0.8872674380303534,1,0
558.7691594873701,6.319493279524058,1,1
1193.657482493591,0,0,0
632.7011525546411,5.823245556893109,0,1
398.1000383020794,3.0123865467841786,0,1
