city,population,area_km2,density_per_km2,gdp_per_capita_usd,avg_salary_usd,unemployment_rate_pct,median_age,bachelors_or_higher_pct,diversity_index_0_100,transit_score_0_100,housing_cost_index,green_space_m2_per_capita,air_quality_index,tech_employment_pct,manufacturing_employment_pct,tourism_index_0_100,innovation_index_0_100,startup_density_per_100k,renewable_energy_pct,commute_time_min
Newfield,2955219,273.4,10809.4,30251,43040,10.4,39.1,27.8,51.6,57.6,133.2,33.1,63.5,9.5,20.8,25.4,27.2,15.9,12.4,29.3
Lakeview,1949872,159.3,12242.9,30508,40672,10.4,38.7,25.4,56.9,80.3,140.3,32.9,59.1,5.1,20.8,44.4,22.8,14.5,19.7,27.1
Alderstone,2184638,192.7,11334.5,34149,42193,10.1,36.0,28.9,47.7,57.1,146.2,44.9,54.3,5.8,17.2,44.4,22.1,15.3,22.0,31.1
Longstead,1222346,173.6,7039.2,49399,52500,7.4,36.2,48.3,58.4,41.3,159.4,52.2,51.4,15.0,3.8,45.6,48.5,24.6,38.3,22.5
Pinehurst,1120739,149.4,7499.5,56888,56821,7.3,34.9,52.6,54.9,44.4,185.2,51.2,53.3,18.0,4.4,46.5,52.2,29.3,35.6,24.0
Harborshire,487651,104.4,4669.4,63417,64649,6.0,33.5,57.8,49.5,36.2,159.3,56.0,48.2,25.1,1.1,48.8,60.6,31.4,32.2,23.2
Driftridge,1001414,124.1,8068.1,58839,57894,5.5,31.9,48.0,45.0,45.4,160.9,52.3,51.8,14.7,1.0,50.3,49.9,22.8,44.6,22.2
Cedarside,1444260,191.9,7527.2,62377,60286,6.9,32.7,53.2,58.6,51.6,175.1,59.3,52.4,17.1,1.0,45.3,52.4,25.2,35.3,24.0
Oldbury,488957,98.7,4954.7,56977,56306,7.6,35.6,44.5,47.4,51.7,154.7,57.1,47.4,17.0,5.9,49.4,47.8,19.9,41.7,22.4
Rosehurst,1042997,173.0,6029.5,54533,58041,5.0,33.7,48.0,46.2,57.0,152.9,54.8,52.2,14.5,1.0,46.1,41.8,22.5,32.5,28.5
Silverbrook,1181435,143.3,8244.1,52579,55834,7.0,34.1,45.7,51.3,53.5,158.3,51.6,49.5,14.6,10.0,49.4,48.9,27.5,42.1,25.3
Eastmeadow,1331181,194.4,6849.1,52545,54535,7.7,32.9,47.5,48.8,41.4,159.2,60.2,52.8,17.1,5.3,39.6,46.8,23.1,37.3,18.4
Easthaven,691075,143.2,4825.9,60731,61401,6.0,34.9,46.5,51.0,41.9,148.6,57.7,58.4,16.1,3.7,39.2,36.8,21.2,29.6,20.0
Pinedale,932445,162.5,5736.5,59999,60408,5.9,32.1,47.4,50.5,28.6,155.4,58.7,52.7,17.2,1.0,43.4,54.4,29.2,31.7,19.5
Queencrest,969069,144.3,6717.1,58646,59848,5.9,32.1,47.1,42.9,41.0,165.6,48.9,58.4,12.9,1.0,43.3,54.9,23.5,31.5,18.0
Eastridge,340833,99.9,3412.4,58616,59199,7.0,37.9,47.6,46.4,39.5,157.6,74.3,55.8,15.2,5.8,43.2,52.1,21.9,42.7,18.8
Grandwater,1007262,126.8,7943.7,55784,59828,6.3,32.3,48.6,65.0,62.5,167.6,57.9,47.6,17.6,2.0,44.3,53.7,24.5,31.9,22.4
Yorkridge,388111,86.1,4509.1,66288,65913,4.7,31.1,56.5,58.3,58.2,162.5,60.5,53.2,22.8,1.0,52.8,62.2,29.0,43.6,24.0
Kingheights,852259,160.8,5301.5,53766,58345,6.7,35.1,51.6,46.6,37.0,162.4,58.7,54.8,20.5,1.6,45.5,46.8,24.5,40.2,21.6
Oldridge,724202,109.3,6623.9,56065,60337,6.9,33.2,45.6,51.6,48.6,161.7,61.4,53.4,16.4,2.8,49.1,48.1,25.2,34.9,22.3
Grandbridge,939515,163.6,5742.3,57969,57862,6.7,34.6,48.6,50.4,44.7,163.4,63.2,46.3,22.0,1.3,39.8,55.3,30.2,47.1,24.3
Driftwick,465766,79.7,5841.6,60510,61151,6.9,35.6,47.6,61.5,46.1,162.5,58.4,61.2,16.5,4.9,41.0,50.4,25.3,40.9,26.2
Kettlemeadow,1167901,187.1,6242.9,51508,57262,6.6,32.1,47.4,55.7,61.8,154.7,63.1,45.5,12.7,2.8,37.0,48.9,23.2,41.0,26.3
Laketon,764352,123.3,6201.5,61300,61981,7.2,34.4,51.9,46.9,38.3,152.8,59.6,54.3,17.3,3.2,39.0,57.5,24.4,42.3,20.2
Baybury,471752,108.4,4352.6,67043,65658,5.7,33.6,60.3,57.9,38.1,170.7,60.1,54.3,20.7,1.0,47.1,54.0,25.0,39.3,21.6
Glenmeadow,1026551,183.1,5605.4,55604,57835,7.3,34.5,46.1,45.6,26.3,163.1,72.1,58.6,15.6,7.7,33.8,42.4,25.7,36.0,18.5
Kingwick,839717,142.0,5914.3,53179,56751,6.5,34.2,45.2,53.2,33.8,151.4,52.7,49.3,16.7,3.2,44.4,48.3,22.0,37.3,22.6
Duneridge,1221482,182.2,6704.8,64374,62433,6.8,33.8,48.0,59.0,48.9,157.4,49.4,48.5,15.0,5.6,58.8,49.7,21.7,40.7,23.3
Moormeadow,1543675,177.3,8709.0,56795,54942,6.7,34.6,49.2,53.4,39.9,172.0,53.8,53.1,17.8,6.4,40.5,43.8,24.7,36.7,24.7
Stonegrove,506777,128.4,3945.8,61098,58926,5.8,35.1,49.4,49.9,40.9,159.9,57.5,58.4,16.2,1.0,32.6,47.4,25.8,32.0,22.0
Whitehaven,601785,121.4,4959.0,59426,58900,5.3,33.8,49.0,54.5,42.8,156.5,67.4,48.9,17.9,1.0,45.8,49.3,22.1,39.5,23.8
Newmont,1105794,166.4,6645.1,58070,58598,7.1,34.3,47.3,46.7,37.0,174.6,54.9,45.7,16.1,12.4,45.6,46.2,25.5,30.8,18.4
Timberlake,648349,157.1,4127.1,54940,59752,5.6,34.9,46.3,50.3,32.3,158.7,63.6,48.9,15.7,1.6,37.3,51.7,21.5,40.0,16.8
Ironvale,895594,135.8,6595.0,53209,54740,6.6,32.5,42.2,51.3,53.9,144.5,49.8,59.8,14.0,7.1,47.2,49.4,19.4,36.0,21.2
Alderville,2559013,242.4,10555.3,48800,53922,6.1,32.9,47.4,49.1,41.9,160.3,46.3,44.5,20.0,1.5,50.8,47.0,22.9,45.2,20.0
Moordale,1231148,195.1,6309.2,60896,61015,5.9,35.2,54.0,54.8,56.0,150.9,58.0,50.9,18.8,7.0,45.5,53.6,27.3,33.3,22.7
Grandport,1327325,174.6,7601.3,52135,53962,6.8,33.0,45.0,59.4,39.6,171.1,49.7,54.0,18.0,5.5,47.5,53.2,25.5,33.9,21.3
Harborcrest,468904,91.5,5126.4,54797,56526,7.1,36.1,47.4,44.7,33.4,144.2,58.6,58.6,19.7,7.6,48.0,51.2,24.9,35.2,19.0
Pinesprings,1721286,213.6,8059.9,57165,58723,7.2,33.4,49.9,51.7,41.4,160.2,49.7,54.6,16.9,7.0,38.3,49.2,26.4,37.7,22.1
Coralgrove,925041,125.2,7390.3,65012,62904,5.6,34.0,54.4,48.9,46.4,178.9,55.0,48.7,19.5,2.9,49.3,59.3,28.3,37.5,22.9
Foxside,1397975,148.9,9389.4,53379,55557,6.9,32.9,48.9,50.8,28.3,158.7,46.5,47.5,16.7,6.5,44.0,45.4,24.4,36.8,20.6
Riverstead,96459,35.0,2756.0,48148,53244,7.2,35.3,39.0,54.6,28.8,143.8,70.5,49.9,7.7,5.5,57.3,39.6,17.5,52.9,15.5
Whiteton,245046,90.2,2716.8,41897,48662,7.9,35.8,37.6,48.1,26.6,120.8,78.4,43.8,11.4,5.1,43.7,35.7,19.2,52.6,14.5
Oldwater,235815,79.2,2978.8,50635,51705,6.3,34.5,48.1,44.0,47.8,133.2,72.4,52.8,17.9,1.6,41.0,41.6,22.3,45.2,21.6
Willowford,235199,72.5,3242.3,42831,48573,7.4,32.7,41.4,40.3,30.7,130.1,68.5,52.8,14.7,3.8,52.2,41.5,17.9,63.7,17.5
Fairbrook,242176,94.1,2572.9,51079,50269,6.5,35.0,49.9,49.0,25.2,146.1,77.5,45.6,14.5,1.0,51.9,45.0,19.8,54.7,18.8
Driftport,236198,84.3,2802.1,60857,64784,5.7,35.7,54.6,53.7,24.2,162.7,78.1,49.7,21.1,1.2,50.5,58.4,26.8,48.8,14.8
Newhill,139121,54.3,2561.5,50455,49787,6.5,33.3,43.4,47.4,36.6,132.6,78.0,48.2,11.1,5.3,48.3,39.1,15.9,59.1,18.3
Harborvale,200884,68.2,2947.2,41907,46845,8.6,36.5,32.0,43.4,22.0,138.0,70.4,44.2,12.5,7.1,46.1,33.3,16.0,56.3,15.4
Lakevale,232556,75.2,3091.0,48162,51794,6.9,34.4,45.6,44.6,29.2,133.9,75.8,43.6,12.2,2.4,56.0,38.9,15.7,67.6,14.6
Willowhaven,224770,57.2,3928.5,49540,51381,7.8,35.0,42.8,36.3,32.4,125.9,72.7,41.1,11.8,3.3,48.9,40.9,17.8,58.6,15.1
